/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.85
 -- right : 0.71
 -- None : -2.78
 -- left : -9.79

(None, 'red', 'right', 'left', 'right')
 -- forward : -5.45
 -- right : 2.14
 -- None : 0.00
 -- left : -20.03

('right', 'red', 'forward', None, 'left')
 -- forward : -4.78
 -- right : 0.84
 -- None : 1.92
 -- left : -4.94

('left', 'green', None, 'left', 'forward')
 -- forward : 1.63
 -- right : 0.74
 -- None : -4.58
 -- left : 0.70

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : -4.12
 -- left : -10.38

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.67
 -- right : 0.13
 -- None : -2.08
 -- left : 0.00

(None, 'red', 'forward', None, 'right')
 -- forward : -10.01
 -- right : 2.00
 -- None : 1.06
 -- left : -10.13

(None, 'green', None, 'right', 'forward')
 -- forward : 2.24
 -- right : 0.35
 -- None : -4.53
 -- left : 0.39

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -5.28

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.07
 -- right : 0.93
 -- None : -4.25
 -- left : -15.12

(None, 'green', 'left', 'right', 'left')
 -- forward : 0.45
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.14
 -- left : 0.26

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.81
 -- None : 0.97
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 1.85
 -- left : -7.77

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

(None, 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -19.93

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -4.69

('forward', 'red', 'left', 'right', 'right')
 -- forward : -30.31
 -- right : -9.60
 -- None : 0.82
 -- left : -29.88

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.40
 -- None : 1.41
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -2.57
 -- left : 0.00

(None, 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 2.13
 -- None : -2.28
 -- left : -14.87

(None, 'green', 'right', 'forward', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : -19.67

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : -3.53
 -- left : -9.82

('right', 'green', 'left', None, 'left')
 -- forward : 0.94
 -- right : 0.83
 -- None : -3.54
 -- left : 2.08

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -20.15
 -- right : -10.35
 -- None : 0.71
 -- left : -20.12

('forward', 'green', 'left', None, 'left')
 -- forward : 0.46
 -- right : -0.19
 -- None : -5.15
 -- left : 1.66

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.15
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.41

('right', 'green', 'forward', None, 'right')
 -- forward : 0.52
 -- right : 2.02
 -- None : 0.00
 -- left : -9.75

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 2.14
 -- left : -30.08

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : -7.07

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.36
 -- right : 0.33
 -- None : -2.32
 -- left : 0.60

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : 0.27

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : -4.63
 -- left : -10.41

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -5.38

('forward', 'red', None, 'left', 'left')
 -- forward : -35.52
 -- right : -14.87
 -- None : 2.07
 -- left : -39.84

('left', 'red', 'right', None, 'left')
 -- forward : -9.80
 -- right : 0.63
 -- None : 0.00
 -- left : -30.49

('left', 'green', None, 'forward', 'right')
 -- forward : 1.12
 -- right : 2.27
 -- None : 0.00
 -- left : 1.38

('right', 'green', 'left', 'left', 'forward')
 -- forward : 2.20
 -- right : 0.52
 -- None : 0.00
 -- left : 0.77

('forward', 'red', None, None, 'forward')
 -- forward : -39.81
 -- right : -19.80
 -- None : 1.91
 -- left : -40.08

('left', 'green', None, 'forward', 'left')
 -- forward : 0.75
 -- right : 0.95
 -- None : -5.34
 -- left : 1.88

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : -10.02

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.95
 -- right : -0.19
 -- None : 1.44
 -- left : -39.38

(None, 'green', 'left', 'right', 'right')
 -- forward : -0.04
 -- right : 1.68
 -- None : 0.00
 -- left : 0.17

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.27
 -- None : -4.63
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : -19.73

('left', 'green', 'right', None, 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.93
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -29.88
 -- right : -17.84
 -- None : 1.35
